State,Year,GEO.id2,GEO.display_label,County,State Abbr,Households,Poverty Households,ALICE Households,Above ALICE Households,ALICE Threshold - HH under 65,ALICE Threshold - HH 65 years and over,Source: American Community Survey 
Ohio,2010,39001,"Adams County, Ohio",Adams,OH,10878,2705,2943,5230,35000.0,30000.0,3-Year
Ohio,2012,39001,"Adams County, Ohio",Adams,OH,10870,2366,2988,5516,35000.0,30000.0,3-Year
Ohio,2014,39001,"Adams County, Ohio",Adams,OH,10734,2580,2691,5463,35000.0,30000.0,5-Year
Ohio,2016,39001,"Adams County, Ohio",Adams,OH,10885,2648,3265,4972,40000.0,35000.0,5-Year
Ohio,2018,39001,"Adams County, Ohio",Adams,OH,10835,2545,3375,4915,45000.0,35000.0,5-Year
Ohio,2019,39001,"Adams County, Ohio",Adams,OH,10673,2246,3352,5075,45000.0,35000.0,5-Year
Ohio,2021,39001,"Adams County, Ohio",Adams,OH,10163,1899,3322,4942,50000.0,40000.0,5-Year
Ohio,2022,39001,"Adams County, Ohio",Adams,OH,10175,2061,3320,4794,55415.059371362,43109.068119891,5-Year
Ohio,2010,39003,"Allen County, Ohio",Allen,OH,40615,6766,10222,23627,35000.0,30000.0,1-Year
Ohio,2012,39003,"Allen County, Ohio",Allen,OH,40366,7541,8044,24781,35000.0,30000.0,1-Year
Ohio,2014,39003,"Allen County, Ohio",Allen,OH,39412,7016,10688,21708,40000.0,35000.0,1-Year
Ohio,2016,39003,"Allen County, Ohio",Allen,OH,39982,6323,10582,23077,40000.0,35000.0,1-Year
Ohio,2018,39003,"Allen County, Ohio",Allen,OH,41204,5545,10227,25432,40000.0,35000.0,1-Year
Ohio,2019,39003,"Allen County, Ohio",Allen,OH,40460,4594,9092,26774,40000.0,40000.0,1-Year
Ohio,2021,39003,"Allen County, Ohio",Allen,OH,41021,6818,10144,24059,45000.0,40000.0,1-Year
Ohio,2022,39003,"Allen County, Ohio",Allen,OH,41028,4468,11176,25384,49793.9395895457,45144.1897308952,1-Year
Ohio,2010,39005,"Ashland County, Ohio",Ashland,OH,20083,3065,4952,12066,35000.0,30000.0,3-Year
Ohio,2012,39005,"Ashland County, Ohio",Ashland,OH,20261,2634,5232,12395,35000.0,30000.0,3-Year
Ohio,2014,39005,"Ashland County, Ohio",Ashland,OH,20339,2589,5323,12427,40000.0,30000.0,5-Year
Ohio,2016,39005,"Ashland County, Ohio",Ashland,OH,20391,2721,5143,12527,40000.0,35000.0,5-Year
Ohio,2018,39005,"Ashland County, Ohio",Ashland,OH,20439,2422,4788,13229,40000.0,35000.0,5-Year
Ohio,2019,39005,"Ashland County, Ohio",Ashland,OH,20417,2469,4602,13346,40000.0,35000.0,5-Year
Ohio,2021,39005,"Ashland County, Ohio",Ashland,OH,20531,2221,5549,12761,45000.0,45000.0,5-Year
Ohio,2022,39005,"Ashland County, Ohio",Ashland,OH,20478,2128,5642,12708,51369.4741252881,45996.0,5-Year
Ohio,2010,39007,"Ashtabula County, Ohio",Ashtabula,OH,38078,5762,10602,21714,35000.0,30000.0,1-Year
Ohio,2012,39007,"Ashtabula County, Ohio",Ashtabula,OH,39008,6948,11451,20609,35000.0,30000.0,1-Year
Ohio,2014,39007,"Ashtabula County, Ohio",Ashtabula,OH,38891,7606,9975,21310,35000.0,35000.0,1-Year
Ohio,2016,39007,"Ashtabula County, Ohio",Ashtabula,OH,38728,7122,9719,21887,40000.0,35000.0,1-Year
Ohio,2018,39007,"Ashtabula County, Ohio",Ashtabula,OH,35445,6720,10037,18688,45000.0,40000.0,1-Year
Ohio,2019,39007,"Ashtabula County, Ohio",Ashtabula,OH,39490,7648,10243,21599,40000.0,40000.0,1-Year
Ohio,2021,39007,"Ashtabula County, Ohio",Ashtabula,OH,39915,6416,11845,21654,45000.0,40000.0,1-Year
Ohio,2022,39007,"Ashtabula County, Ohio",Ashtabula,OH,38898,6646,11637,20615,52968.4718469769,43447.9869918699,1-Year
Ohio,2010,39009,"Athens County, Ohio",Athens,OH,21782,5808,6124,9850,40000.0,30000.0,3-Year
Ohio,2012,39009,"Athens County, Ohio",Athens,OH,22023,6512,6123,9388,45000.0,35000.0,3-Year
Ohio,2014,39009,"Athens County, Ohio",Athens,OH,22208,6779,6188,9241,45000.0,35000.0,5-Year
Ohio,2016,39009,"Athens County, Ohio",Athens,OH,21732,5608,6937,9187,50000.0,35000.0,1-Year
Ohio,2018,39009,"Athens County, Ohio",Athens,OH,22533,6838,6604,9091,50000.0,40000.0,1-Year
Ohio,2019,39009,"Athens County, Ohio",Athens,OH,22659,5510,6434,10715,50000.0,40000.0,1-Year
Ohio,2021,39009,"Athens County, Ohio",Athens,OH,22381,5603,5876,10902,50000.0,45000.0,5-Year
Ohio,2022,39009,"Athens County, Ohio",Athens,OH,22582,5597,6901,10084,58399.467109162,49577.8486334968,5-Year
Ohio,2010,39011,"Auglaize County, Ohio",Auglaize,OH,18287,1353,3290,13644,30000.0,30000.0,3-Year
Ohio,2012,39011,"Auglaize County, Ohio",Auglaize,OH,18418,1805,3837,12776,35000.0,30000.0,3-Year
Ohio,2014,39011,"Auglaize County, Ohio",Auglaize,OH,18115,1683,3537,12895,35000.0,30000.0,5-Year
Ohio,2016,39011,"Auglaize County, Ohio",Auglaize,OH,18231,1667,4470,12094,40000.0,35000.0,5-Year
Ohio,2018,39011,"Auglaize County, Ohio",Auglaize,OH,18723,1783,3675,13265,40000.0,35000.0,5-Year
Ohio,2019,39011,"Auglaize County, Ohio",Auglaize,OH,18888,1657,3558,13673,40000.0,35000.0,5-Year
Ohio,2021,39011,"Auglaize County, Ohio",Auglaize,OH,18872,1378,4114,13380,45000.0,45000.0,5-Year
Ohio,2022,39011,"Auglaize County, Ohio",Auglaize,OH,18858,1377,4132,13349,49803.5049727062,46367.6127620784,5-Year
Ohio,2010,39013,"Belmont County, Ohio",Belmont,OH,28228,3938,7475,16815,30000.0,30000.0,1-Year
Ohio,2012,39013,"Belmont County, Ohio",Belmont,OH,28549,4368,6247,17934,35000.0,30000.0,1-Year
Ohio,2014,39013,"Belmont County, Ohio",Belmont,OH,27205,4391,7240,15574,35000.0,35000.0,1-Year
Ohio,2016,39013,"Belmont County, Ohio",Belmont,OH,27240,4434,6716,16090,40000.0,35000.0,1-Year
Ohio,2018,39013,"Belmont County, Ohio",Belmont,OH,26200,3556,6715,15929,40000.0,35000.0,5-Year
Ohio,2019,39013,"Belmont County, Ohio",Belmont,OH,25651,2830,7380,15441,45000.0,35000.0,1-Year
Ohio,2021,39013,"Belmont County, Ohio",Belmont,OH,26949,4444,7793,14712,45000.0,45000.0,1-Year
Ohio,2022,39013,"Belmont County, Ohio",Belmont,OH,26781,5141,6671,14969,50444.1246781704,46092.0,1-Year
Ohio,2010,39015,"Brown County, Ohio",Brown,OH,15977,1862,3929,10186,35000.0,30000.0,3-Year
Ohio,2012,39015,"Brown County, Ohio",Brown,OH,16501,2317,4636,9548,40000.0,30000.0,3-Year
Ohio,2014,39015,"Brown County, Ohio",Brown,OH,16587,2441,4228,9918,40000.0,30000.0,5-Year
Ohio,2016,39015,"Brown County, Ohio",Brown,OH,17047,2622,3881,10544,40000.0,35000.0,5-Year
Ohio,2018,39015,"Brown County, Ohio",Brown,OH,17434,2674,3712,11048,40000.0,40000.0,5-Year
Ohio,2019,39015,"Brown County, Ohio",Brown,OH,17829,2643,3796,11390,40000.0,40000.0,5-Year
Ohio,2021,39015,"Brown County, Ohio",Brown,OH,16968,2852,4043,10073,50000.0,45000.0,5-Year
Ohio,2022,39015,"Brown County, Ohio",Brown,OH,16958,2788,3917,10253,54140.1214588634,45116.0874613003,5-Year
Ohio,2010,39017,"Butler County, Ohio",Butler,OH,135400,17022,36333,82045,45000.0,35000.0,1-Year
Ohio,2012,39017,"Butler County, Ohio",Butler,OH,132861,16382,40968,75511,50000.0,40000.0,1-Year
Ohio,2014,39017,"Butler County, Ohio",Butler,OH,134613,16899,36797,80917,50000.0,40000.0,1-Year
Ohio,2016,39017,"Butler County, Ohio",Butler,OH,137314,16488,35254,85572,50000.0,40000.0,1-Year
Ohio,2018,39017,"Butler County, Ohio",Butler,OH,143040,17796,40108,85136,50000.0,45000.0,1-Year
Ohio,2019,39017,"Butler County, Ohio",Butler,OH,140141,15862,32678,91601,50000.0,45000.0,1-Year
Ohio,2021,39017,"Butler County, Ohio",Butler,OH,146057,16689,41180,88188,60000.0,50000.0,1-Year
Ohio,2022,39017,"Butler County, Ohio",Butler,OH,148259,17637,40987,89635,61396.5160262791,53796.0,1-Year
Ohio,2010,39019,"Carroll County, Ohio",Carroll,OH,11453,1509,2965,6979,35000.0,30000.0,3-Year
Ohio,2012,39019,"Carroll County, Ohio",Carroll,OH,11226,1800,3108,6318,40000.0,30000.0,3-Year
Ohio,2014,39019,"Carroll County, Ohio",Carroll,OH,10922,1497,2941,6484,40000.0,35000.0,5-Year
Ohio,2016,39019,"Carroll County, Ohio",Carroll,OH,10871,1340,2709,6822,40000.0,35000.0,5-Year
Ohio,2018,39019,"Carroll County, Ohio",Carroll,OH,11126,1409,2901,6816,45000.0,35000.0,5-Year
Ohio,2019,39019,"Carroll County, Ohio",Carroll,OH,11298,1299,2570,7429,40000.0,40000.0,5-Year
Ohio,2021,39019,"Carroll County, Ohio",Carroll,OH,11300,1443,2942,6915,45000.0,45000.0,5-Year
Ohio,2022,39019,"Carroll County, Ohio",Carroll,OH,11355,1355,3103,6897,49061.2276319143,47976.0,5-Year
Ohio,2010,39021,"Champaign County, Ohio",Champaign,OH,15117,1681,3455,9981,35000.0,30000.0,3-Year
Ohio,2012,39021,"Champaign County, Ohio",Champaign,OH,15075,1759,3028,10288,35000.0,30000.0,3-Year
Ohio,2014,39021,"Champaign County, Ohio",Champaign,OH,15163,1543,4008,9612,40000.0,35000.0,5-Year
Ohio,2016,39021,"Champaign County, Ohio",Champaign,OH,15162,1576,3695,9891,40000.0,35000.0,5-Year
Ohio,2018,39021,"Champaign County, Ohio",Champaign,OH,15209,1546,3435,10228,40000.0,40000.0,5-Year
Ohio,2019,39021,"Champaign County, Ohio",Champaign,OH,15159,1514,3155,10490,40000.0,40000.0,5-Year
Ohio,2021,39021,"Champaign County, Ohio",Champaign,OH,15506,1544,3608,10354,45000.0,45000.0,5-Year
Ohio,2022,39021,"Champaign County, Ohio",Champaign,OH,15612,1378,3639,10595,50184.3161424816,45915.7894736842,5-Year
Ohio,2010,39023,"Clark County, Ohio",Clark,OH,55459,9874,13062,32523,35000.0,30000.0,1-Year
Ohio,2012,39023,"Clark County, Ohio",Clark,OH,54288,9979,15240,29069,40000.0,30000.0,1-Year
Ohio,2014,39023,"Clark County, Ohio",Clark,OH,55199,9534,14889,30776,40000.0,35000.0,1-Year
Ohio,2016,39023,"Clark County, Ohio",Clark,OH,54548,7569,13181,33798,35000.0,35000.0,1-Year
Ohio,2018,39023,"Clark County, Ohio",Clark,OH,55327,7694,12183,35450,40000.0,35000.0,1-Year
Ohio,2019,39023,"Clark County, Ohio",Clark,OH,54406,8341,12108,33957,40000.0,35000.0,1-Year
Ohio,2021,39023,"Clark County, Ohio",Clark,OH,57013,8900,12163,35950,45000.0,40000.0,1-Year
Ohio,2022,39023,"Clark County, Ohio",Clark,OH,56033,8653,14979,32401,51565.2524563973,43992.6857885053,1-Year
Ohio,2010,39025,"Clermont County, Ohio",Clermont,OH,71884,6111,19236,46537,40000.0,35000.0,1-Year
Ohio,2012,39025,"Clermont County, Ohio",Clermont,OH,75465,8026,21692,45747,45000.0,35000.0,1-Year
Ohio,2014,39025,"Clermont County, Ohio",Clermont,OH,75561,7593,19428,48540,45000.0,40000.0,1-Year
Ohio,2016,39025,"Clermont County, Ohio",Clermont,OH,77925,8918,18916,50091,45000.0,40000.0,1-Year
Ohio,2018,39025,"Clermont County, Ohio",Clermont,OH,77920,7161,20438,50321,50000.0,45000.0,1-Year
Ohio,2019,39025,"Clermont County, Ohio",Clermont,OH,80041,6707,20344,52990,50000.0,45000.0,1-Year
Ohio,2021,39025,"Clermont County, Ohio",Clermont,OH,84219,8932,18523,56764,50000.0,45000.0,1-Year
Ohio,2022,39025,"Clermont County, Ohio",Clermont,OH,84660,7687,21042,55931,59350.6530742275,52151.206682921,1-Year
Ohio,2010,39027,"Clinton County, Ohio",Clinton,OH,15988,2098,4178,9712,35000.0,30000.0,3-Year
Ohio,2012,39027,"Clinton County, Ohio",Clinton,OH,16000,2820,3510,9670,35000.0,30000.0,3-Year
Ohio,2014,39027,"Clinton County, Ohio",Clinton,OH,16052,2737,3474,9841,35000.0,35000.0,5-Year
Ohio,2016,39027,"Clinton County, Ohio",Clinton,OH,16077,2387,4144,9546,40000.0,35000.0,5-Year
Ohio,2018,39027,"Clinton County, Ohio",Clinton,OH,16370,2214,4157,9999,40000.0,35000.0,5-Year
Ohio,2019,39027,"Clinton County, Ohio",Clinton,OH,16528,2293,3971,10264,40000.0,35000.0,5-Year
Ohio,2021,39027,"Clinton County, Ohio",Clinton,OH,16548,2249,3887,10412,45000.0,40000.0,5-Year
Ohio,2022,39027,"Clinton County, Ohio",Clinton,OH,16390,2322,4118,9950,53053.6845730027,44336.4809384164,5-Year
Ohio,2010,39029,"Columbiana County, Ohio",Columbiana,OH,42506,7319,12339,22848,35000.0,30000.0,1-Year
Ohio,2012,39029,"Columbiana County, Ohio",Columbiana,OH,42499,6558,9420,26521,35000.0,30000.0,1-Year
Ohio,2014,39029,"Columbiana County, Ohio",Columbiana,OH,42107,5832,10560,25715,35000.0,30000.0,1-Year
Ohio,2016,39029,"Columbiana County, Ohio",Columbiana,OH,41469,6922,9261,25286,40000.0,35000.0,1-Year
Ohio,2018,39029,"Columbiana County, Ohio",Columbiana,OH,41884,6327,11550,24007,40000.0,35000.0,1-Year
Ohio,2019,39029,"Columbiana County, Ohio",Columbiana,OH,40560,5380,8787,26393,40000.0,35000.0,1-Year
Ohio,2021,39029,"Columbiana County, Ohio",Columbiana,OH,41047,7066,11852,22129,45000.0,40000.0,1-Year
Ohio,2022,39029,"Columbiana County, Ohio",Columbiana,OH,40326,5773,12873,21680,51663.6994494867,45828.6713286713,1-Year
Ohio,2010,39031,"Coshocton County, Ohio",Coshocton,OH,14495,2432,3680,8383,35000.0,30000.0,3-Year
Ohio,2012,39031,"Coshocton County, Ohio",Coshocton,OH,14568,2431,3496,8641,35000.0,30000.0,3-Year
Ohio,2014,39031,"Coshocton County, Ohio",Coshocton,OH,14561,2378,3440,8743,35000.0,30000.0,5-Year
Ohio,2016,39031,"Coshocton County, Ohio",Coshocton,OH,14397,1978,3724,8695,35000.0,35000.0,5-Year
Ohio,2018,39031,"Coshocton County, Ohio",Coshocton,OH,14461,2198,3977,8286,40000.0,35000.0,5-Year
Ohio,2019,39031,"Coshocton County, Ohio",Coshocton,OH,14476,1989,3988,8499,40000.0,35000.0,5-Year
Ohio,2021,39031,"Coshocton County, Ohio",Coshocton,OH,14517,2506,4010,8001,45000.0,40000.0,5-Year
Ohio,2022,39031,"Coshocton County, Ohio",Coshocton,OH,14739,2708,4128,7903,49901.8991414191,44514.4767694312,5-Year
Ohio,2010,39033,"Crawford County, Ohio",Crawford,OH,17885,2411,3682,11792,30000.0,30000.0,3-Year
Ohio,2012,39033,"Crawford County, Ohio",Crawford,OH,17367,2674,4239,10454,35000.0,30000.0,3-Year
Ohio,2014,39033,"Crawford County, Ohio",Crawford,OH,17625,2608,4407,10610,35000.0,30000.0,5-Year
Ohio,2016,39033,"Crawford County, Ohio",Crawford,OH,17657,2637,4819,10201,35000.0,35000.0,5-Year
Ohio,2018,39033,"Crawford County, Ohio",Crawford,OH,17755,2680,5128,9947,40000.0,35000.0,5-Year
Ohio,2019,39033,"Crawford County, Ohio",Crawford,OH,17782,2752,4674,10356,40000.0,35000.0,5-Year
Ohio,2021,39033,"Crawford County, Ohio",Crawford,OH,18028,2578,5361,10089,45000.0,40000.0,5-Year
Ohio,2022,39033,"Crawford County, Ohio",Crawford,OH,18168,2518,5106,10544,46652.8315133867,42112.8888888889,5-Year
Ohio,2010,39035,"Cuyahoga County, Ohio",Cuyahoga,OH,529942,87327,139626,302989,35000.0,35000.0,1-Year
Ohio,2012,39035,"Cuyahoga County, Ohio",Cuyahoga,OH,529284,97244,131879,300161,35000.0,35000.0,1-Year
Ohio,2014,39035,"Cuyahoga County, Ohio",Cuyahoga,OH,535295,98657,123676,312962,35000.0,35000.0,1-Year
Ohio,2016,39035,"Cuyahoga County, Ohio",Cuyahoga,OH,534355,97085,128309,308961,40000.0,35000.0,1-Year
Ohio,2018,39035,"Cuyahoga County, Ohio",Cuyahoga,OH,542122,96055,127155,318912,40000.0,40000.0,1-Year
Ohio,2019,39035,"Cuyahoga County, Ohio",Cuyahoga,OH,549471,86880,126406,336185,40000.0,40000.0,1-Year
Ohio,2021,39035,"Cuyahoga County, Ohio",Cuyahoga,OH,557572,91021,141270,325281,45000.0,45000.0,1-Year
Ohio,2022,39035,"Cuyahoga County, Ohio",Cuyahoga,OH,554982,92693,140299,321990,50565.5827980276,48655.9132008139,1-Year
Ohio,2010,39037,"Darke County, Ohio",Darke,OH,20736,2319,5537,12880,35000.0,30000.0,3-Year
Ohio,2012,39037,"Darke County, Ohio",Darke,OH,21016,2503,5369,13144,35000.0,30000.0,3-Year
Ohio,2014,39037,"Darke County, Ohio",Darke,OH,20929,2654,5631,12644,35000.0,35000.0,5-Year
Ohio,2016,39037,"Darke County, Ohio",Darke,OH,20831,2352,5428,13051,35000.0,35000.0,5-Year
Ohio,2018,39037,"Darke County, Ohio",Darke,OH,20838,2092,5284,13462,40000.0,35000.0,5-Year
Ohio,2019,39037,"Darke County, Ohio",Darke,OH,20861,2188,4700,13973,40000.0,35000.0,5-Year
Ohio,2021,39037,"Darke County, Ohio",Darke,OH,20826,2718,5733,12375,50000.0,40000.0,5-Year
Ohio,2022,39037,"Darke County, Ohio",Darke,OH,21026,2658,5659,12709,50441.5596265881,43832.5676353444,5-Year
Ohio,2010,39039,"Defiance County, Ohio",Defiance,OH,15368,2078,2645,10645,30000.0,30000.0,3-Year
Ohio,2012,39039,"Defiance County, Ohio",Defiance,OH,15322,2082,3390,9850,35000.0,30000.0,3-Year
Ohio,2014,39039,"Defiance County, Ohio",Defiance,OH,15332,1828,3482,10022,35000.0,35000.0,5-Year
Ohio,2016,39039,"Defiance County, Ohio",Defiance,OH,15378,1871,3304,10203,35000.0,35000.0,5-Year
Ohio,2018,39039,"Defiance County, Ohio",Defiance,OH,15213,1512,2941,10760,40000.0,35000.0,5-Year
Ohio,2019,39039,"Defiance County, Ohio",Defiance,OH,15297,1472,2904,10921,40000.0,35000.0,5-Year
Ohio,2021,39039,"Defiance County, Ohio",Defiance,OH,15075,1399,3227,10449,45000.0,40000.0,5-Year
Ohio,2022,39039,"Defiance County, Ohio",Defiance,OH,15262,1532,3644,10086,50453.3948717949,45312.0,5-Year
Ohio,2010,39041,"Delaware County, Ohio",Delaware,OH,63117,4143,9263,49711,40000.0,35000.0,1-Year
Ohio,2012,39041,"Delaware County, Ohio",Delaware,OH,65046,3312,11458,50276,45000.0,35000.0,1-Year
Ohio,2014,39041,"Delaware County, Ohio",Delaware,OH,66615,2943,11481,52191,50000.0,40000.0,1-Year
Ohio,2016,39041,"Delaware County, Ohio",Delaware,OH,68617,4111,11514,52992,50000.0,45000.0,1-Year
Ohio,2018,39041,"Delaware County, Ohio",Delaware,OH,70501,3092,13643,53766,60000.0,45000.0,1-Year
Ohio,2019,39041,"Delaware County, Ohio",Delaware,OH,73290,4052,13609,55629,60000.0,45000.0,1-Year
Ohio,2021,39041,"Delaware County, Ohio",Delaware,OH,80640,3504,13540,63596,60000.0,50000.0,1-Year
Ohio,2022,39041,"Delaware County, Ohio",Delaware,OH,82755,4597,16261,61897,66191.0331364311,55512.0,1-Year
Ohio,2010,39043,"Erie County, Ohio",Erie,OH,32243,3929,6884,21430,30000.0,30000.0,1-Year
Ohio,2012,39043,"Erie County, Ohio",Erie,OH,31739,3311,8094,20334,35000.0,30000.0,1-Year
Ohio,2014,39043,"Erie County, Ohio",Erie,OH,31492,3680,7211,20601,40000.0,30000.0,1-Year
Ohio,2016,39043,"Erie County, Ohio",Erie,OH,30682,3658,6040,20984,35000.0,35000.0,1-Year
