State,Year,GEO.id2,GEO.display_label,County,State Abbr,Households,Poverty Households,ALICE Households,Above ALICE Households,ALICE Threshold - HH under 65,ALICE Threshold - HH 65 years and over,Source: American Community Survey 
Ohio,2019,39087,"Lawrence County, Ohio",Lawrence,OH,23221,4473,6839,11909,45000.0,40000.0,5-Year
Ohio,2021,39087,"Lawrence County, Ohio",Lawrence,OH,22608,4266,6889,11453,50000.0,45000.0,5-Year
Ohio,2022,39087,"Lawrence County, Ohio",Lawrence,OH,22455,4256,6834,11365,53960.8219178082,45150.9224817309,5-Year
Ohio,2010,39089,"Licking County, Ohio",Licking,OH,63972,8104,12462,43406,35000.0,30000.0,1-Year
Ohio,2012,39089,"Licking County, Ohio",Licking,OH,63160,7857,14649,40654,40000.0,35000.0,1-Year
Ohio,2014,39089,"Licking County, Ohio",Licking,OH,65290,8373,16644,40273,45000.0,35000.0,1-Year
Ohio,2016,39089,"Licking County, Ohio",Licking,OH,62898,7922,14483,40493,45000.0,40000.0,1-Year
Ohio,2018,39089,"Licking County, Ohio",Licking,OH,62237,5991,15134,41112,50000.0,40000.0,1-Year
Ohio,2019,39089,"Licking County, Ohio",Licking,OH,66604,7046,15409,44149,50000.0,40000.0,1-Year
Ohio,2021,39089,"Licking County, Ohio",Licking,OH,67761,7113,18501,42147,60000.0,50000.0,1-Year
Ohio,2022,39089,"Licking County, Ohio",Licking,OH,70064,8306,17534,44224,57214.9180347069,51744.0,1-Year
Ohio,2010,39091,"Logan County, Ohio",Logan,OH,18051,2379,3638,12034,30000.0,30000.0,3-Year
Ohio,2012,39091,"Logan County, Ohio",Logan,OH,18377,2571,4298,11508,35000.0,30000.0,3-Year
Ohio,2014,39091,"Logan County, Ohio",Logan,OH,18471,2517,4220,11734,35000.0,35000.0,5-Year
Ohio,2016,39091,"Logan County, Ohio",Logan,OH,18720,2359,3926,12435,35000.0,35000.0,5-Year
Ohio,2018,39091,"Logan County, Ohio",Logan,OH,18654,2412,4263,11979,40000.0,40000.0,5-Year
Ohio,2019,39091,"Logan County, Ohio",Logan,OH,18677,2256,4000,12421,40000.0,40000.0,5-Year
Ohio,2021,39091,"Logan County, Ohio",Logan,OH,18928,1983,4472,12473,45000.0,45000.0,5-Year
Ohio,2022,39091,"Logan County, Ohio",Logan,OH,19168,2162,4061,12945,47932.6507879398,46920.0,5-Year
Ohio,2010,39093,"Lorain County, Ohio",Lorain,OH,116475,15092,24841,76542,35000.0,35000.0,1-Year
Ohio,2012,39093,"Lorain County, Ohio",Lorain,OH,115670,16977,27332,71361,40000.0,35000.0,1-Year
Ohio,2014,39093,"Lorain County, Ohio",Lorain,OH,116551,16189,26169,74193,40000.0,35000.0,1-Year
Ohio,2016,39093,"Lorain County, Ohio",Lorain,OH,117871,14836,24564,78471,40000.0,35000.0,1-Year
Ohio,2018,39093,"Lorain County, Ohio",Lorain,OH,121344,17244,26807,77293,45000.0,40000.0,1-Year
Ohio,2019,39093,"Lorain County, Ohio",Lorain,OH,120299,17691,27132,75476,45000.0,40000.0,1-Year
Ohio,2021,39093,"Lorain County, Ohio",Lorain,OH,124879,15094,32930,76855,50000.0,45000.0,1-Year
Ohio,2022,39093,"Lorain County, Ohio",Lorain,OH,126500,16410,34332,75758,55256.7706936653,49988.2090121675,1-Year
Ohio,2010,39095,"Lucas County, Ohio",Lucas,OH,176415,33077,44518,98820,35000.0,30000.0,1-Year
Ohio,2012,39095,"Lucas County, Ohio",Lucas,OH,176924,37727,38960,100237,35000.0,30000.0,1-Year
Ohio,2014,39095,"Lucas County, Ohio",Lucas,OH,176302,33463,38087,104752,35000.0,30000.0,1-Year
Ohio,2016,39095,"Lucas County, Ohio",Lucas,OH,180217,34323,39474,106420,35000.0,35000.0,1-Year
Ohio,2018,39095,"Lucas County, Ohio",Lucas,OH,178289,34667,43485,100137,40000.0,40000.0,1-Year
Ohio,2019,39095,"Lucas County, Ohio",Lucas,OH,182105,33341,39977,108787,40000.0,35000.0,1-Year
Ohio,2021,39095,"Lucas County, Ohio",Lucas,OH,184315,32341,44215,107759,45000.0,40000.0,1-Year
Ohio,2022,39095,"Lucas County, Ohio",Lucas,OH,187290,33430,43048,110812,47609.1379441328,44192.4286224551,1-Year
Ohio,2010,39097,"Madison County, Ohio",Madison,OH,14641,1643,4221,8777,40000.0,35000.0,3-Year
Ohio,2012,39097,"Madison County, Ohio",Madison,OH,14720,1215,4579,8926,45000.0,35000.0,3-Year
Ohio,2014,39097,"Madison County, Ohio",Madison,OH,14676,1432,4559,8685,50000.0,35000.0,5-Year
Ohio,2016,39097,"Madison County, Ohio",Madison,OH,14809,1398,4287,9124,50000.0,40000.0,5-Year
Ohio,2018,39097,"Madison County, Ohio",Madison,OH,15080,1284,4671,9125,60000.0,40000.0,5-Year
Ohio,2019,39097,"Madison County, Ohio",Madison,OH,15013,1157,4631,9225,60000.0,45000.0,5-Year
Ohio,2021,39097,"Madison County, Ohio",Madison,OH,15181,1418,4344,9419,60000.0,50000.0,5-Year
Ohio,2022,39097,"Madison County, Ohio",Madison,OH,15264,1558,4313,9393,64152.7930174564,52176.0,5-Year
Ohio,2010,39099,"Mahoning County, Ohio",Mahoning,OH,97700,14809,28888,54003,35000.0,30000.0,1-Year
Ohio,2012,39099,"Mahoning County, Ohio",Mahoning,OH,96689,15770,25484,55435,35000.0,30000.0,1-Year
Ohio,2014,39099,"Mahoning County, Ohio",Mahoning,OH,96868,17497,23519,55852,35000.0,35000.0,1-Year
Ohio,2016,39099,"Mahoning County, Ohio",Mahoning,OH,96998,17563,26559,52876,40000.0,35000.0,1-Year
Ohio,2018,39099,"Mahoning County, Ohio",Mahoning,OH,97365,15352,23428,58585,40000.0,35000.0,1-Year
Ohio,2019,39099,"Mahoning County, Ohio",Mahoning,OH,100057,18115,23471,58471,40000.0,35000.0,1-Year
Ohio,2021,39099,"Mahoning County, Ohio",Mahoning,OH,98924,19561,24600,54763,45000.0,40000.0,1-Year
Ohio,2022,39099,"Mahoning County, Ohio",Mahoning,OH,99004,18593,23940,56471,47715.3546607502,45892.4094371169,1-Year
Ohio,2010,39101,"Marion County, Ohio",Marion,OH,25438,4762,6593,14083,35000.0,30000.0,1-Year
Ohio,2012,39101,"Marion County, Ohio",Marion,OH,24496,3865,6359,14272,40000.0,25000.0,1-Year
Ohio,2014,39101,"Marion County, Ohio",Marion,OH,24346,4615,7445,12286,45000.0,30000.0,1-Year
Ohio,2016,39101,"Marion County, Ohio",Marion,OH,25114,3578,7673,13863,40000.0,35000.0,1-Year
Ohio,2018,39101,"Marion County, Ohio",Marion,OH,24205,3898,8807,11500,45000.0,40000.0,1-Year
Ohio,2019,39101,"Marion County, Ohio",Marion,OH,25013,3369,6461,15183,40000.0,40000.0,1-Year
Ohio,2021,39101,"Marion County, Ohio",Marion,OH,24692,3441,8560,12691,50000.0,45000.0,1-Year
Ohio,2022,39101,"Marion County, Ohio",Marion,OH,24930,3824,8228,12878,55110.9555683785,47676.0,1-Year
Ohio,2010,39103,"Medina County, Ohio",Medina,OH,66184,4987,13067,48130,40000.0,35000.0,1-Year
Ohio,2012,39103,"Medina County, Ohio",Medina,OH,65593,4690,13440,47463,40000.0,35000.0,1-Year
Ohio,2014,39103,"Medina County, Ohio",Medina,OH,66081,4196,14403,47482,45000.0,40000.0,1-Year
Ohio,2016,39103,"Medina County, Ohio",Medina,OH,67812,4526,12509,50777,45000.0,35000.0,1-Year
Ohio,2018,39103,"Medina County, Ohio",Medina,OH,70609,4943,13657,52009,45000.0,40000.0,1-Year
Ohio,2019,39103,"Medina County, Ohio",Medina,OH,70450,3661,13538,53251,45000.0,40000.0,1-Year
Ohio,2021,39103,"Medina County, Ohio",Medina,OH,72233,4158,14637,53438,50000.0,50000.0,1-Year
Ohio,2022,39103,"Medina County, Ohio",Medina,OH,73250,5472,17597,50181,58626.9201749698,52224.0,1-Year
Ohio,2010,39105,"Meigs County, Ohio",Meigs,OH,9711,1808,2970,4933,35000.0,30000.0,3-Year
Ohio,2012,39105,"Meigs County, Ohio",Meigs,OH,9469,2137,2707,4625,35000.0,30000.0,3-Year
Ohio,2014,39105,"Meigs County, Ohio",Meigs,OH,9486,1975,2652,4859,35000.0,35000.0,5-Year
Ohio,2016,39105,"Meigs County, Ohio",Meigs,OH,9204,1985,2033,5186,35000.0,35000.0,5-Year
Ohio,2018,39105,"Meigs County, Ohio",Meigs,OH,9193,1884,2139,5170,40000.0,35000.0,5-Year
Ohio,2019,39105,"Meigs County, Ohio",Meigs,OH,9045,1760,2147,5138,40000.0,35000.0,5-Year
Ohio,2021,39105,"Meigs County, Ohio",Meigs,OH,8719,1738,2804,4177,50000.0,40000.0,5-Year
Ohio,2022,39105,"Meigs County, Ohio",Meigs,OH,8833,1746,2981,4106,51886.4015825915,45992.6736537767,5-Year
Ohio,2010,39107,"Mercer County, Ohio",Mercer,OH,15739,1560,2999,11180,35000.0,25000.0,3-Year
Ohio,2012,39107,"Mercer County, Ohio",Mercer,OH,15910,1525,3234,11151,35000.0,25000.0,3-Year
Ohio,2014,39107,"Mercer County, Ohio",Mercer,OH,15923,1444,3356,11123,35000.0,30000.0,5-Year
Ohio,2016,39107,"Mercer County, Ohio",Mercer,OH,16109,1428,3416,11265,35000.0,35000.0,5-Year
Ohio,2018,39107,"Mercer County, Ohio",Mercer,OH,16104,1229,3410,11465,40000.0,35000.0,5-Year
Ohio,2019,39107,"Mercer County, Ohio",Mercer,OH,16234,1079,3050,12105,40000.0,35000.0,5-Year
Ohio,2021,39107,"Mercer County, Ohio",Mercer,OH,15923,949,3900,11074,50000.0,40000.0,5-Year
Ohio,2022,39107,"Mercer County, Ohio",Mercer,OH,16022,1031,3954,11037,51892.1228571429,45204.0,5-Year
Ohio,2010,39109,"Miami County, Ohio",Miami,OH,41026,3941,9706,27379,35000.0,30000.0,1-Year
Ohio,2012,39109,"Miami County, Ohio",Miami,OH,41261,5730,6689,28842,35000.0,30000.0,1-Year
Ohio,2014,39109,"Miami County, Ohio",Miami,OH,41339,4460,10291,26588,40000.0,35000.0,1-Year
Ohio,2016,39109,"Miami County, Ohio",Miami,OH,41313,3784,8437,29092,40000.0,35000.0,1-Year
Ohio,2018,39109,"Miami County, Ohio",Miami,OH,41148,3229,11672,26247,45000.0,40000.0,1-Year
Ohio,2019,39109,"Miami County, Ohio",Miami,OH,41273,4048,9762,27463,45000.0,40000.0,1-Year
Ohio,2021,39109,"Miami County, Ohio",Miami,OH,43896,3600,11325,28971,50000.0,45000.0,1-Year
Ohio,2022,39109,"Miami County, Ohio",Miami,OH,45891,4632,11352,29907,51085.3542225829,46877.8487977471,1-Year
Ohio,2010,39111,"Monroe County, Ohio",Monroe,OH,6174,1078,1256,3840,30000.0,30000.0,5-Year
Ohio,2012,39111,"Monroe County, Ohio",Monroe,OH,6071,874,1329,3868,35000.0,30000.0,5-Year
Ohio,2014,39111,"Monroe County, Ohio",Monroe,OH,6056,974,1334,3748,35000.0,30000.0,5-Year
Ohio,2016,39111,"Monroe County, Ohio",Monroe,OH,5986,1049,1638,3299,40000.0,35000.0,5-Year
Ohio,2018,39111,"Monroe County, Ohio",Monroe,OH,5945,964,1653,3328,40000.0,35000.0,5-Year
Ohio,2019,39111,"Monroe County, Ohio",Monroe,OH,5745,931,1541,3273,40000.0,35000.0,5-Year
Ohio,2021,39111,"Monroe County, Ohio",Monroe,OH,5565,832,1710,3023,45000.0,45000.0,5-Year
Ohio,2022,39111,"Monroe County, Ohio",Monroe,OH,5574,800,1707,3067,50124.0197098275,45664.2665278501,5-Year
Ohio,2010,39113,"Montgomery County, Ohio",Montgomery,OH,223211,35177,47717,140317,30000.0,30000.0,1-Year
Ohio,2012,39113,"Montgomery County, Ohio",Montgomery,OH,221121,37280,51033,132808,35000.0,30000.0,1-Year
Ohio,2014,39113,"Montgomery County, Ohio",Montgomery,OH,221744,38890,54301,128553,35000.0,35000.0,1-Year
Ohio,2016,39113,"Montgomery County, Ohio",Montgomery,OH,223131,38801,45530,138800,35000.0,35000.0,1-Year
Ohio,2018,39113,"Montgomery County, Ohio",Montgomery,OH,224225,36192,53295,134738,40000.0,40000.0,1-Year
Ohio,2019,39113,"Montgomery County, Ohio",Montgomery,OH,224831,33183,50625,141023,40000.0,40000.0,1-Year
Ohio,2021,39113,"Montgomery County, Ohio",Montgomery,OH,226787,33102,54340,139345,45000.0,40000.0,1-Year
Ohio,2022,39113,"Montgomery County, Ohio",Montgomery,OH,235545,34419,57727,143399,49147.1986268714,45256.6100984458,1-Year
Ohio,2010,39115,"Morgan County, Ohio",Morgan,OH,6187,1149,1555,3483,30000.0,30000.0,5-Year
Ohio,2012,39115,"Morgan County, Ohio",Morgan,OH,6271,1186,1669,3416,35000.0,30000.0,5-Year
Ohio,2014,39115,"Morgan County, Ohio",Morgan,OH,6056,1211,1471,3374,35000.0,35000.0,5-Year
Ohio,2016,39115,"Morgan County, Ohio",Morgan,OH,5932,1200,1505,3227,35000.0,35000.0,5-Year
Ohio,2018,39115,"Morgan County, Ohio",Morgan,OH,6147,1218,1570,3359,40000.0,35000.0,5-Year
Ohio,2019,39115,"Morgan County, Ohio",Morgan,OH,6108,1207,1497,3404,40000.0,35000.0,5-Year
Ohio,2021,39115,"Morgan County, Ohio",Morgan,OH,5629,1079,2050,2500,50000.0,45000.0,5-Year
Ohio,2022,39115,"Morgan County, Ohio",Morgan,OH,5657,1035,1676,2946,51417.7144393654,45859.7523219814,5-Year
Ohio,2010,39117,"Morrow County, Ohio",Morrow,OH,13232,1593,3053,8586,35000.0,35000.0,3-Year
Ohio,2012,39117,"Morrow County, Ohio",Morrow,OH,12629,1711,2682,8236,40000.0,35000.0,3-Year
Ohio,2014,39117,"Morrow County, Ohio",Morrow,OH,12640,1603,3351,7686,45000.0,35000.0,5-Year
Ohio,2016,39117,"Morrow County, Ohio",Morrow,OH,12606,1258,3594,7754,45000.0,40000.0,5-Year
Ohio,2018,39117,"Morrow County, Ohio",Morrow,OH,12650,1142,3806,7702,50000.0,40000.0,5-Year
Ohio,2019,39117,"Morrow County, Ohio",Morrow,OH,12922,1065,3698,8159,50000.0,40000.0,5-Year
Ohio,2021,39117,"Morrow County, Ohio",Morrow,OH,13048,1122,3070,8856,50000.0,50000.0,5-Year
Ohio,2022,39117,"Morrow County, Ohio",Morrow,OH,13222,1250,3422,8550,57819.3232553324,50904.0,5-Year
Ohio,2010,39119,"Muskingum County, Ohio",Muskingum,OH,34238,5565,7226,21447,30000.0,30000.0,1-Year
Ohio,2012,39119,"Muskingum County, Ohio",Muskingum,OH,33675,6233,8304,19138,35000.0,30000.0,1-Year
Ohio,2014,39119,"Muskingum County, Ohio",Muskingum,OH,33921,6267,9326,18328,40000.0,30000.0,1-Year
Ohio,2016,39119,"Muskingum County, Ohio",Muskingum,OH,34169,4525,9843,19801,35000.0,35000.0,1-Year
Ohio,2018,39119,"Muskingum County, Ohio",Muskingum,OH,34471,5842,8225,20404,40000.0,35000.0,1-Year
Ohio,2019,39119,"Muskingum County, Ohio",Muskingum,OH,33342,4962,8038,20342,40000.0,35000.0,1-Year
Ohio,2021,39119,"Muskingum County, Ohio",Muskingum,OH,33876,5424,10468,17984,50000.0,40000.0,1-Year
Ohio,2022,39119,"Muskingum County, Ohio",Muskingum,OH,35912,5340,9160,21412,47283.8452005144,45378.6969667414,1-Year
Ohio,2010,39121,"Noble County, Ohio",Noble,OH,4904,826,1178,2900,35000.0,30000.0,5-Year
Ohio,2012,39121,"Noble County, Ohio",Noble,OH,4804,657,1857,2290,50000.0,30000.0,5-Year
Ohio,2014,39121,"Noble County, Ohio",Noble,OH,4916,689,1964,2263,45000.0,35000.0,5-Year
Ohio,2016,39121,"Noble County, Ohio",Noble,OH,4863,595,1868,2400,50000.0,35000.0,5-Year
Ohio,2018,39121,"Noble County, Ohio",Noble,OH,4967,610,1807,2550,60000.0,35000.0,5-Year
Ohio,2019,39121,"Noble County, Ohio",Noble,OH,5067,584,1434,3049,45000.0,35000.0,5-Year
Ohio,2021,39121,"Noble County, Ohio",Noble,OH,4608,695,1483,2430,50000.0,40000.0,5-Year
Ohio,2022,39121,"Noble County, Ohio",Noble,OH,4545,731,1492,2322,59255.2,45977.7443729904,5-Year
Ohio,2010,39123,"Ottawa County, Ohio",Ottawa,OH,17385,1655,4086,11644,35000.0,35000.0,3-Year
Ohio,2012,39123,"Ottawa County, Ohio",Ottawa,OH,17495,1692,3997,11806,35000.0,35000.0,3-Year
Ohio,2014,39123,"Ottawa County, Ohio",Ottawa,OH,17366,1574,3883,11909,35000.0,35000.0,5-Year
Ohio,2016,39123,"Ottawa County, Ohio",Ottawa,OH,17384,1658,4190,11536,40000.0,35000.0,5-Year
Ohio,2018,39123,"Ottawa County, Ohio",Ottawa,OH,17691,1626,4119,11946,40000.0,40000.0,5-Year
Ohio,2019,39123,"Ottawa County, Ohio",Ottawa,OH,18051,1697,4180,12174,40000.0,40000.0,5-Year
Ohio,2021,39123,"Ottawa County, Ohio",Ottawa,OH,17930,1513,4262,12155,45000.0,45000.0,5-Year
Ohio,2022,39123,"Ottawa County, Ohio",Ottawa,OH,17995,1654,4114,12227,48308.6518959629,47603.1332116788,5-Year
Ohio,2010,39125,"Paulding County, Ohio",Paulding,OH,7661,856,1924,4881,35000.0,30000.0,5-Year
Ohio,2012,39125,"Paulding County, Ohio",Paulding,OH,7700,1068,1617,5015,35000.0,25000.0,5-Year
Ohio,2014,39125,"Paulding County, Ohio",Paulding,OH,7798,1075,1609,5114,35000.0,30000.0,5-Year
Ohio,2016,39125,"Paulding County, Ohio",Paulding,OH,7659,859,1651,5149,35000.0,30000.0,5-Year
Ohio,2018,39125,"Paulding County, Ohio",Paulding,OH,7770,897,1946,4927,40000.0,35000.0,5-Year
Ohio,2019,39125,"Paulding County, Ohio",Paulding,OH,7705,817,1676,5212,40000.0,35000.0,5-Year
Ohio,2021,39125,"Paulding County, Ohio",Paulding,OH,7480,665,2013,4802,45000.0,40000.0,5-Year
Ohio,2022,39125,"Paulding County, Ohio",Paulding,OH,7590,651,2087,4852,49589.5567322239,45347.2597741095,5-Year
Ohio,2010,39127,"Perry County, Ohio",Perry,OH,13660,2643,3077,7940,35000.0,30000.0,3-Year
Ohio,2012,39127,"Perry County, Ohio",Perry,OH,13656,2841,2936,7879,35000.0,30000.0,3-Year
Ohio,2014,39127,"Perry County, Ohio",Perry,OH,13637,2592,3644,7401,40000.0,35000.0,5-Year
Ohio,2016,39127,"Perry County, Ohio",Perry,OH,13535,2664,3302,7569,40000.0,35000.0,5-Year
Ohio,2018,39127,"Perry County, Ohio",Perry,OH,13547,2596,3448,7503,45000.0,40000.0,5-Year
Ohio,2019,39127,"Perry County, Ohio",Perry,OH,13500,2653,3214,7633,45000.0,40000.0,5-Year
Ohio,2021,39127,"Perry County, Ohio",Perry,OH,13071,2093,3437,7541,50000.0,45000.0,5-Year
Ohio,2022,39127,"Perry County, Ohio",Perry,OH,13371,2259,3398,7714,54515.328912746,44723.8201550388,5-Year
Ohio,2010,39129,"Pickaway County, Ohio",Pickaway,OH,19122,2287,5158,11677,40000.0,35000.0,3-Year
Ohio,2012,39129,"Pickaway County, Ohio",Pickaway,OH,19307,2270,5083,11954,45000.0,35000.0,3-Year
Ohio,2014,39129,"Pickaway County, Ohio",Pickaway,OH,19435,2174,5357,11904,45000.0,40000.0,5-Year
Ohio,2016,39129,"Pickaway County, Ohio",Pickaway,OH,19173,2173,5501,11499,50000.0,40000.0,5-Year
Ohio,2018,39129,"Pickaway County, Ohio",Pickaway,OH,19728,2378,4919,12431,50000.0,40000.0,5-Year
Ohio,2019,39129,"Pickaway County, Ohio",Pickaway,OH,19710,2456,4608,12646,50000.0,40000.0,5-Year
Ohio,2021,39129,"Pickaway County, Ohio",Pickaway,OH,20706,2866,6144,11696,60000.0,50000.0,5-Year
Ohio,2022,39129,"Pickaway County, Ohio",Pickaway,OH,21074,2821,5913,12340,61020.3524804178,50652.0,5-Year
Ohio,2010,39131,"Pike County, Ohio",Pike,OH,10689,2294,2412,5983,35000.0,30000.0,3-Year
Ohio,2012,39131,"Pike County, Ohio",Pike,OH,10865,2520,2497,5848,35000.0,30000.0,3-Year
Ohio,2014,39131,"Pike County, Ohio",Pike,OH,10944,2489,2826,5629,40000.0,35000.0,5-Year
Ohio,2016,39131,"Pike County, Ohio",Pike,OH,10908,2123,3054,5731,40000.0,35000.0,5-Year
Ohio,2018,39131,"Pike County, Ohio",Pike,OH,10822,1909,3444,5469,45000.0,40000.0,5-Year
Ohio,2019,39131,"Pike County, Ohio",Pike,OH,10959,1967,3176,5816,40000.0,40000.0,5-Year
Ohio,2021,39131,"Pike County, Ohio",Pike,OH,10478,2003,3192,5283,50000.0,40000.0,5-Year
